,occurrenceID,basisOfRecord,Preparations (Physical Samples),eventDate,scientificName,kingdom,phylum,class,order,family,genus,specific Epithet (species),taxonRank,identifiedBy,AI Detection Method/Model,Confidence%,Verification Method,Verification Name,dateIdentified,nomenclaturalCode,individualCount,organismQuantity,organismQuantityType,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,verbatimCoordinateSystem,higherGeography,continent,country,countryCode,stateProvince,county,locality,verbatimLocality,occurrenceRemarks,references,Filename/Run
36,Raft-2/Insect/8,MachineObservation,,2024-07-11 18:48:03,Cyclocephala-lunulata-Burmeister_1847,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Cyclocephala,Cyclocephala lunulata,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.307,Human,,2024-07-11,ICZN,1,53,observations,-2.9657091666666666,-60.73988033333333,WGS84,,"-2.96570916666667,-60.7398803333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,388_ce28d6-65c98/crop_C02_2024-07-11_22-48-03_-2-9657091666666666_-60-73988033333333_CROPNUMBER_94_UUID_388_ce28d6-65c98.png
37,Raft-2/Insect/9,MachineObservation,,2024-07-11 22:01:09,Cyclocephala-signaticollis-Burmeister_1847,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Cyclocephala,Cyclocephala signaticollis,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.281,Human,,2024-07-11,ICZN,5,53,observations,-2.965685166666667,-60.739894666666665,WGS84,,"-2.96568516666667,-60.7398946666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1080_234c67-8bc8c/crop_C02_2024-07-12_02-01-09_-2-965685166666667_-60-739894666666665_CROPNUMBER_27_UUID_1080_234c67-8bc8c.png
38,Raft-2/Insect/10,MachineObservation,,2024-07-11 22:04:47,Cyrnellus-fraternus-Banks_1905,Animalia,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Cyrnellus,Cyrnellus fraternus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.785,Human,,2024-07-11,ICZN,4,53,observations,-2.965664333333333,-60.739911166666666,WGS84,,"-2.96566433333333,-60.7399111666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,1093_340733-75b1a/crop_C02_2024-07-12_02-04-47_-2-9656643333333332_-60-739911166666666_CROPNUMBER_31_UUID_1093_340733-75b1a.png
39,Raft-3/Insect/22,MachineObservation,,2024-07-12 02:05:09,Digitonthophagus-gazella-Fabricius_1787,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Paranomala,Digitonthophagus gazella,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.285,Human,,2024-07-12,ICZN,1,144,observations,-2.965998,-60.737347666666665,WGS84,,"-2.965998,-60.7373476666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1891_46d3a8-767f0/crop_C03_2024-07-12_06-05-09_-2-965998_-60-737347666666665_CROPNUMBER_32_UUID_1891_46d3a8-767f0.png
40,Raft-3/Insect/23,MachineObservation,,2024-07-12 04:46:16,Dimares-elegans-Perty_1833,Animalia,Arthropoda,Insecta,Neuroptera,Myrmeleontidae,Dimares,Dimares elegans,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.35,Human,,2024-07-12,ICZN,1,144,observations,-2.966059,-60.73738983333333,WGS84,,"-2.966059,-60.7373898333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2461_35d999-a86eb/crop_C03_2024-07-12_08-46-16_-2-966059_-60-73738983333333_CROPNUMBER_4_UUID_2461_35d999-a86eb.png
41,Raft-3/Insect/24,MachineObservation,,2024-07-11 20:40:20,Diptera--,Animalia,Arthropoda,Insecta,Diptera,,,,Order,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.6365000000000001,Human,,2024-07-11,ICZN,215,144,observations,-2.9661083333333336,-60.73732816666666,WGS84,,"-2.96610833333333,-60.7373281666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,742_34b440-5c71d/crop_C03_2024-07-12_00-40-20_-2-9661083333333336_-60-737328166666664_CROPNUMBER_83_UUID_742_34b440-5c71d.png
42,Raft-3/Insect/25,MachineObservation,,2024-07-12 05:34:17,Disclisioprocta-stellata-Guene_1857,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Disclisioprocta,Disclisioprocta stellata,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.281,Human,,2024-07-12,ICZN,1,144,observations,-2.9660273333333333,-60.7373565,WGS84,,"-2.96602733333333,-60.7373565",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2631_c088cc-6fb1e/crop_C03_2024-07-12_09-34-17_-2-9660273333333333_-60-7373565_CROPNUMBER_0_UUID_2631_c088cc-6fb1e.png
43,Raft-2/Insect/11,MachineObservation,,2024-07-11 19:23:10,Dolichopodidae--,Animalia,Arthropoda,Insecta,Diptera,Dolichopodidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.404,Human,,2024-07-11,ICZN,10,53,observations,-2.9656911666666668,-60.73989066666667,WGS84,,"-2.96569116666667,-60.7398906666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,514_87ff89-d798a/crop_C02_2024-07-11_23-23-10_-2-9656911666666668_-60-73989066666667_CROPNUMBER_37_UUID_514_87ff89-d798a.png
44,Raft-2/Insect/12,MachineObservation,,2024-07-11 19:34:22,Drosophila--Fallen_1823,Animalia,Arthropoda,Insecta,Diptera,Drosophilidae,Drosophila,,Genus,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.3505,Human,,2024-07-11,ICZN,143,53,observations,-2.9656486666666666,-60.73991216666667,WGS84,,"-2.96564866666667,-60.7399121666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,554_375f99-a3352/crop_C02_2024-07-11_23-34-22_-2-9656486666666666_-60-73991216666667_CROPNUMBER_97_UUID_554_375f99-a3352.png
45,Raft-2/Insect/13,MachineObservation,,2024-07-11 18:48:03,Drosophilidae--,Animalia,Arthropoda,Insecta,Diptera,Drosophilidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.318,Human,,2024-07-11,ICZN,1,53,observations,-2.9657091666666666,-60.73988033333333,WGS84,,"-2.96570916666667,-60.7398803333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,388_ce28d6-65c98/crop_C02_2024-07-11_22-48-03_-2-9657091666666666_-60-73988033333333_CROPNUMBER_82_UUID_388_ce28d6-65c98.png
46,Raft-3/Insect/26,MachineObservation,,2024-07-11 20:50:31,Elasmopalpus-lignosella-Zeller_1848,Animalia,Arthropoda,Insecta,Lepidoptera,Pyralidae,Elasmopalpus,Elasmopalpus lignosella,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.262,Human,,2024-07-11,ICZN,1,144,observations,-2.9660811666666667,-60.73737583333333,WGS84,,"-2.96608116666667,-60.7373758333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,778_2ec225-70c9c/crop_C03_2024-07-12_00-50-31_-2-9660811666666667_-60-73737583333333_CROPNUMBER_165_UUID_778_2ec225-70c9c.png
47,Raft-3/Insect/27,MachineObservation,,2024-07-12 04:37:46,Ephydridae--,Animalia,Arthropoda,Insecta,Diptera,Ephydridae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.252,Human,,2024-07-12,ICZN,1,144,observations,-2.9661441666666666,-60.73737666666667,WGS84,,"-2.96614416666667,-60.7373766666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2431_8d89a3-28a55/crop_C03_2024-07-12_08-37-46_-2-9661441666666666_-60-73737666666667_CROPNUMBER_9_UUID_2431_8d89a3-28a55.png
48,Raft-3/Insect/28,MachineObservation,,2024-07-12 06:13:03,Erebidae--,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.2665,Human,,2024-07-12,ICZN,11,144,observations,-2.966054166666667,-60.73739716666667,WGS84,,"-2.96605416666667,-60.7373971666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,2768_119cca-1f90f/crop_C03_2024-07-12_10-13-03_-2-966054166666667_-60-73739716666667_CROPNUMBER_0_UUID_2768_119cca-1f90f.png
49,Raft-3/Insect/29,MachineObservation,,2024-07-12 05:02:05,Eremnophila-aureonotata-Cameron_1888,Animalia,Arthropoda,Insecta,Hymenoptera,Sphecidae,Eremnophila,Eremnophila aureonotata,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.393,Human,,2024-07-12,ICZN,1,144,observations,-2.966097,-60.73736316666667,WGS84,,"-2.966097,-60.7373631666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2517_4793da-7ee9f/crop_C03_2024-07-12_09-02-05_-2-966097_-60-73736316666667_CROPNUMBER_0_UUID_2517_4793da-7ee9f.png
50,Raft-3/Insect/30,MachineObservation,,2024-07-12 04:36:38,Erinnyis-obscura-Fabricius_1775,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Erinnyis,Erinnyis obscura,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.527,Human,,2024-07-12,ICZN,2,144,observations,-2.965996,-60.737396,WGS84,,"-2.965996,-60.737396",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2427_a4376c-c9400/crop_C03_2024-07-12_08-36-38_-2-965996_-60-737396_CROPNUMBER_2_UUID_2427_a4376c-c9400.png
51,Raft-3/Insect/31,MachineObservation,,2024-07-11 18:48:00,Erioptera-parva-Osten_Sacken_1859,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Erioptera,Erioptera parva,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.26,Human,,2024-07-11,ICZN,1,144,observations,-2.966034,-60.73765216666666,WGS84,,"-2.966034,-60.7376521666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,344_9b5c6b-6a5f1/crop_C03_2024-07-11_22-48-00_-2-966034_-60-73765216666666_CROPNUMBER_143_UUID_344_9b5c6b-6a5f1.png
52,Raft-3/Insect/32,MachineObservation,,2024-07-12 06:18:09,Eudesmia-menea-Drury_1782,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Eudesmia,Eudesmia menea,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.2555384615384615,Human,,2024-07-12,ICZN,7,144,observations,-2.9661698333333333,-60.73735333333333,WGS84,,"-2.96616983333333,-60.7373533333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2786_bb6369-43edf/crop_C03_2024-07-12_10-18-09_-2-9661698333333333_-60-73735333333333_CROPNUMBER_0_UUID_2786_bb6369-43edf.png
53,Raft-3/Insect/33,MachineObservation,,2024-07-11 19:36:16,Eulachnus-rileyi-Williams_1911,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Eulachnus,Eulachnus rileyi,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.377,Human,,2024-07-11,ICZN,2,144,observations,-2.966016,-60.737480833333336,WGS84,,"-2.966016,-60.7374808333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,515_09a1c5-caa0a/crop_C03_2024-07-11_23-36-16_-2-9660159999999998_-60-737480833333336_CROPNUMBER_31_UUID_515_09a1c5-caa0a.png
54,Raft-3/Insect/34,MachineObservation,,2024-07-12 01:51:18,Eulepidotis--Hbner_1823,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Eulepidotis,,Genus,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.301,Human,,2024-07-12,ICZN,3,144,observations,-2.9660701666666665,-60.73739166666667,WGS84,,"-2.96607016666667,-60.7373916666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1842_8270e9-41559/crop_C03_2024-07-12_05-51-18_-2-9660701666666665_-60-73739166666667_CROPNUMBER_38_UUID_1842_8270e9-41559.png
55,Raft-3/Insect/35,MachineObservation,,2024-07-12 03:52:12,Eulepidotis-juncida-Guene_1852,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Eulepidotis,Eulepidotis juncida,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.26,Human,,2024-07-12,ICZN,1,144,observations,-2.966101833333333,-60.7373605,WGS84,,"-2.96610183333333,-60.7373605",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2270_4f93d8-d3ba6/crop_C03_2024-07-12_07-52-12_-2-966101833333333_-60-7373605_CROPNUMBER_5_UUID_2270_4f93d8-d3ba6.png
56,Raft-3/Insect/36,MachineObservation,,2024-07-12 06:11:38,Eulepidotis-rectimargo-Guene_1852,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Eulepidotis,Eulepidotis rectimargo,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.4045172413793103,Human,,2024-07-12,ICZN,28,144,observations,-2.9661135,-60.7372665,WGS84,,"-2.9661135,-60.7372665",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,2763_cf6a3e-bd00b/crop_C03_2024-07-12_10-11-38_-2-9661135_-60-7372665_CROPNUMBER_5_UUID_2763_cf6a3e-bd00b.png
57,Raft-1/Insect/9,MachineObservation,,2024-07-11 21:18:56,Euperilampus-triangularis-Say_1829,Animalia,Arthropoda,Insecta,Hymenoptera,Perilampidae,Euperilampus,Euperilampus triangularis,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.387,Human,,2024-07-11,ICZN,3,58,observations,-2.9664503333333334,-60.742543833333336,WGS84,,"-2.96645033333333,-60.7425438333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1009_24f031-0ff15/crop_C01_2024-07-12_01-18-56_-2-9664503333333334_-60-742543833333336_CROPNUMBER_46_UUID_1009_24f031-0ff15.png
58,Raft-3/Insect/37,MachineObservation,,2024-07-11 19:14:32,Euplatypus-compositus-Say__T_1824,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Euplatypus,Euplatypus compositus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.926,Human,,2024-07-11,ICZN,126,144,observations,-2.9660215,-60.73740866666667,WGS84,,"-2.9660215,-60.7374086666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,438_2dd88d-8af72/crop_C03_2024-07-11_23-14-32_-2-9660215_-60-73740866666667_CROPNUMBER_121_UUID_438_2dd88d-8af72.png
59,Raft-3/Insect/38,MachineObservation,,2024-07-11 20:51:55,Evania-appendigaster-Linnaeus_1758,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Evania,Evania appendigaster,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.33,Human,,2024-07-11,ICZN,2,144,observations,-2.9661285,-60.73734133333333,WGS84,,"-2.9661285,-60.7373413333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,783_d899fa-8b1e7/crop_C03_2024-07-12_00-51-55_-2-9661285_-60-73734133333333_CROPNUMBER_93_UUID_783_d899fa-8b1e7.png
60,Raft-2/Insect/14,MachineObservation,,2024-07-12 00:05:42,Evenus-regalis-Cramer_1779,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Evenus,Evenus regalis,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.32,Human,,2024-07-12,ICZN,1,53,observations,-2.9657105,-60.73986333333333,WGS84,,"-2.9657105,-60.7398633333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1526_d0ded7-085fc/crop_C02_2024-07-12_04-05-42_-2-9657105_-60-73986333333333_CROPNUMBER_2_UUID_1526_d0ded7-085fc.png
61,Raft-3/Insect/39,MachineObservation,,2024-07-12 01:19:02,Feigeria-scops-,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Feigeria,Feigeria scops,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.309,Human,,2024-07-12,ICZN,3,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1728_c31fe8-36933/crop_C03_2024-07-12_05-19-02_0-0_0-0_CROPNUMBER_91_UUID_1728_c31fe8-36933.png
62,Raft-2/Insect/15,MachineObservation,,2024-07-12 06:46:24,Formicidae--,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.5427500000000001,Human,,2024-07-12,ICZN,411,53,observations,-2.9656741666666666,-60.7398995,WGS84,,"-2.96567416666667,-60.7398995",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,2956_ee6c7f-bcdae/crop_C02_2024-07-12_10-46-24_-2-9656741666666666_-60-7398995_CROPNUMBER_0_UUID_2956_ee6c7f-bcdae.png
63,Raft-2/Insect/16,MachineObservation,,2024-07-12 03:44:04,Geometridae--,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.486,Human,,2024-07-12,ICZN,39,53,observations,-2.965679,-60.73990616666666,WGS84,,"-2.965679,-60.7399061666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,2306_d075dd-cfa5c/crop_C02_2024-07-12_07-44-04_-2-9656789999999997_-60-739906166666664_CROPNUMBER_6_UUID_2306_d075dd-cfa5c.png
64,Raft-2/Insect/17,MachineObservation,,2024-07-11 20:04:57,Gryllidae--,Animalia,Arthropoda,Insecta,Orthoptera,Gryllidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.281,Human,,2024-07-11,ICZN,1,53,observations,-2.965669666666667,-60.739877666666665,WGS84,,"-2.96566966666667,-60.7398776666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,664_0aa6b1-319d5/crop_C02_2024-07-12_00-04-57_-2-965669666666667_-60-739877666666665_CROPNUMBER_334_UUID_664_0aa6b1-319d5.png
65,Raft-3/Insect/40,MachineObservation,,2024-07-11 19:19:37,Hemiptera--,Animalia,Arthropoda,Insecta,Hemiptera,,,,Order,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.664,Human,,2024-07-11,ICZN,49,144,observations,-2.9660486666666666,-60.737409666666665,WGS84,,"-2.96604866666667,-60.7374096666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,456_3b0306-17507/crop_C03_2024-07-11_23-19-37_-2-9660486666666666_-60-737409666666665_CROPNUMBER_162_UUID_456_3b0306-17507.png
66,Raft-3/Insect/41,MachineObservation,,2024-07-11 20:59:00,Hermetia-illucens-Linnaeus_1758,Animalia,Arthropoda,Insecta,Diptera,Stratiomyidae,Hermetia,Hermetia illucens,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.264,Human,,2024-07-11,ICZN,1,144,observations,-2.9660881666666667,-60.7373775,WGS84,,"-2.96608816666667,-60.7373775",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,808_d4eab7-ab6d5/crop_C03_2024-07-12_00-59-00_-2-9660881666666667_-60-7373775_CROPNUMBER_2_UUID_808_d4eab7-ab6d5.png
67,Raft-3/Insect/42,MachineObservation,,2024-07-12 04:06:38,Herpetogramma-phaeopteralis-Guene_1854,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Herpetogramma,Herpetogramma phaeopteralis,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.264,Human,,2024-07-12,ICZN,1,144,observations,-2.9660155,-60.737351833333335,WGS84,,"-2.9660155,-60.7373518333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2321_e83581-c9835/crop_C03_2024-07-12_08-06-38_-2-9660155_-60-737351833333335_CROPNUMBER_18_UUID_2321_e83581-c9835.png
68,Raft-3/Insect/43,MachineObservation,,2024-07-12 06:42:09,Hesperiidae--,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.348,Human,,2024-07-12,ICZN,3,144,observations,-2.9656261666666666,-60.73743133333333,WGS84,,"-2.96562616666667,-60.7374313333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 3]",,2871_b4ff9a-cf23c/crop_C03_2024-07-12_10-42-09_-2-9656261666666666_-60-73743133333333_CROPNUMBER_8_UUID_2871_b4ff9a-cf23c.png
69,Raft-1/Insect/10,MachineObservation,,2024-07-11 19:57:42,Hortensia-similis-Walker_1851,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Hortensia,Hortensia similis,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.258,Human,,2024-07-11,ICZN,1,58,observations,-2.966467333333333,-60.74256,WGS84,,"-2.96646733333333,-60.74256",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,719_9d7f65-8ed0b/crop_C01_2024-07-11_23-57-42_-2-966467333333333_-60-74256_CROPNUMBER_162_UUID_719_9d7f65-8ed0b.png
70,Raft-3/Insect/44,MachineObservation,,2024-07-12 02:29:42,Hyalorista-taeniolalis-Guene_1854,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Hyalorista,Hyalorista taeniolalis,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.355,Human,,2024-07-12,ICZN,2,144,observations,-2.966364833333333,-60.73774483333333,WGS84,,"-2.96636483333333,-60.7377448333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1978_469086-63b67/crop_C03_2024-07-12_06-29-42_-2-9663648333333335_-60-73774483333333_CROPNUMBER_44_UUID_1978_469086-63b67.png
71,Raft-2/Insect/18,MachineObservation,,2024-07-12 02:37:42,Hymenoptera--,Animalia,Arthropoda,Insecta,Hymenoptera,,,,Order,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.512,Human,,2024-07-12,ICZN,2,53,observations,-2.9655461666666665,-60.73989566666667,WGS84,,"-2.96554616666667,-60.7398956666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,2069_ef7662-1f725/crop_C02_2024-07-12_06-37-42_-2-9655461666666665_-60-73989566666667_CROPNUMBER_18_UUID_2069_ef7662-1f725.png
