,occurrenceID,basisOfRecord,Preparations (Physical Samples),eventDate,scientificName,kingdom,phylum,class,order,family,genus,specific Epithet (species),taxonRank,identifiedBy,AI Detection Method/Model,Confidence%,Verification Method,Verification Name,dateIdentified,nomenclaturalCode,individualCount,organismQuantity,organismQuantityType,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,verbatimCoordinateSystem,higherGeography,continent,country,countryCode,stateProvince,county,locality,verbatimLocality,occurrenceRemarks,references,Filename/Run
72,Raft-3/Insect/45,MachineObservation,,2024-07-12 03:02:47,Hypsopygia-nostralis-Guene_1854,Animalia,Arthropoda,Insecta,Lepidoptera,Pyralidae,Hypsopygia,Hypsopygia nostralis,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.391,Human,,2024-07-12,ICZN,10,144,observations,-2.9661686666666665,-60.737302666666665,WGS84,,"-2.96616866666667,-60.7373026666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,2095_3a7038-04dea/crop_C03_2024-07-12_07-02-47_-2-9661686666666665_-60-737302666666665_CROPNUMBER_0_UUID_2095_3a7038-04dea.png
73,Raft-3/Insect/46,MachineObservation,,2024-07-11 19:52:23,Ichneumonidae--,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.318,Human,,2024-07-11,ICZN,1,144,observations,-2.966077333333333,-60.73735933333333,WGS84,,"-2.96607733333333,-60.7373593333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,572_18a45e-558b4/crop_C03_2024-07-11_23-52-23_-2-9660773333333332_-60-73735933333333_CROPNUMBER_201_UUID_572_18a45e-558b4.png
74,Raft-2/Insect/19,MachineObservation,,2024-07-12 03:20:12,Idaea-inversata-Guene,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Idaea,Idaea inversata,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.336,Human,,2024-07-12,ICZN,2,53,observations,-2.9656855,-60.739853333333336,WGS84,,"-2.9656855,-60.7398533333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2221_6ba1c3-99107/crop_C02_2024-07-12_07-20-12_-2-9656855_-60-739853333333336_CROPNUMBER_0_UUID_2221_6ba1c3-99107.png
75,Raft-3/Insect/47,MachineObservation,,2024-07-11 18:43:46,Ischnoptera-bilunata-Saussure_1869,Animalia,Arthropoda,Insecta,Blattodea,Ectobiidae,Ischnoptera,Ischnoptera bilunata,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.312,Human,,2024-07-11,ICZN,1,144,observations,-2.966095,-60.73772266666667,WGS84,,"-2.966095,-60.7377226666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,329_75ff69-f7f68/crop_C03_2024-07-11_22-43-46_-2-966095_-60-73772266666667_CROPNUMBER_86_UUID_329_75ff69-f7f68.png
76,Raft-1/Insect/11,MachineObservation,,2024-07-11 21:11:58,Lepidoptera--,Animalia,Arthropoda,Insecta,Lepidoptera,,,,Order,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.4195,Human,,2024-07-11,ICZN,297,58,observations,-2.9664566666666667,-60.74251616666667,WGS84,,"-2.96645666666667,-60.7425161666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,984_24307f-d9a11/crop_C01_2024-07-12_01-11-58_-2-9664566666666667_-60-74251616666667_CROPNUMBER_36_UUID_984_24307f-d9a11.png
77,Raft-2/Insect/20,MachineObservation,,2024-07-11 20:24:06,Lepisma-saccharinum-Linnaeus_1758,Animalia,Arthropoda,Insecta,Zygentoma,Lepismatidae,Lepisma,Lepisma saccharinum,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.367,Human,,2024-07-11,ICZN,2,53,observations,-2.965669166666667,-60.7398715,WGS84,,"-2.96566916666667,-60.7398715",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,733_d31044-40c13/crop_C02_2024-07-12_00-24-06_-2-965669166666667_-60-7398715_CROPNUMBER_212_UUID_733_d31044-40c13.png
78,Raft-2/Insect/21,MachineObservation,,2024-07-11 18:51:56,Libellulidae--,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.539,Human,,2024-07-11,ICZN,8,53,observations,-2.9656895,-60.739877666666665,WGS84,,"-2.9656895,-60.7398776666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,402_46e196-27451/crop_C02_2024-07-11_22-51-56_-2-9656895_-60-739877666666665_CROPNUMBER_300_UUID_402_46e196-27451.png
79,Raft-3/Insect/48,MachineObservation,,2024-07-12 00:21:39,Limacodidae--,Animalia,Arthropoda,Insecta,Lepidoptera,Limacodidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.3235,Human,,2024-07-12,ICZN,11,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1525_c94c53-fcc59/crop_C03_2024-07-12_04-21-39_0-0_0-0_CROPNUMBER_6_UUID_1525_c94c53-fcc59.png
80,Raft-2/Insect/22,MachineObservation,,2024-07-11 19:03:25,Lioptilodes-albistriolatus-Zeller_1871,Animalia,Arthropoda,Insecta,Lepidoptera,Pterophoridae,Lioptilodes,Lioptilodes albistriolatus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.535,Human,,2024-07-11,ICZN,17,53,observations,-2.965676,-60.73991883333333,WGS84,,"-2.965676,-60.7399188333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,443_ba3486-420c4/crop_C02_2024-07-11_23-03-25_-2-965676_-60-739918833333334_CROPNUMBER_378_UUID_443_ba3486-420c4.png
81,Raft-3/Insect/49,MachineObservation,,2024-07-11 21:05:31,Litargus--Erichson_1846,Animalia,Arthropoda,Insecta,Coleoptera,Mycetophagidae,Litargus,,Genus,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.26,Human,,2024-07-11,ICZN,1,144,observations,-2.966101333333333,-60.737378,WGS84,,"-2.96610133333333,-60.737378",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,831_5eec56-7340f/crop_C03_2024-07-12_01-05-31_-2-9661013333333335_-60-737378_CROPNUMBER_161_UUID_831_5eec56-7340f.png
82,Raft-3/Insect/50,MachineObservation,,2024-07-11 19:02:57,Litargus-balteatus-LeConte_1856,Animalia,Arthropoda,Insecta,Coleoptera,Mycetophagidae,Litargus,Litargus balteatus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.289,Human,,2024-07-11,ICZN,1,144,observations,-2.965997333333333,-60.7374555,WGS84,,"-2.96599733333333,-60.7374555",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,397_bf397a-7104c/crop_C03_2024-07-11_23-02-57_-2-965997333333333_-60-7374555_CROPNUMBER_96_UUID_397_bf397a-7104c.png
83,Raft-3/Insect/51,MachineObservation,,2024-07-11 18:59:34,Litargus-tetraspilotus-LeConte_1856,Animalia,Arthropoda,Insecta,Coleoptera,Mycetophagidae,Litargus,Litargus tetraspilotus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.316,Human,,2024-07-11,ICZN,4,144,observations,-2.9661006666666667,-60.737356166666665,WGS84,,"-2.96610066666667,-60.7373561666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,385_05512a-f9c24/crop_C03_2024-07-11_22-59-34_-2-9661006666666667_-60-737356166666665_CROPNUMBER_88_UUID_385_05512a-f9c24.png
84,Raft-2/Insect/23,MachineObservation,,2024-07-11 20:26:54,Lonchoptera-bifurcata-Falln_1810,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Lonchoptera,Lonchoptera bifurcata,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.266,Human,,2024-07-11,ICZN,2,53,observations,-2.965679166666667,-60.739879,WGS84,,"-2.96567916666667,-60.739879",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,743_a7da02-8372f/crop_C02_2024-07-12_00-26-54_-2-965679166666667_-60-739879_CROPNUMBER_263_UUID_743_a7da02-8372f.png
85,Raft-3/Insect/52,MachineObservation,,2024-07-12 01:33:27,Lycaenidae--,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.688,Human,,2024-07-12,ICZN,19,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,1779_cd895c-001dc/crop_C03_2024-07-12_05-33-27_0-0_0-0_CROPNUMBER_4_UUID_1779_cd895c-001dc.png
86,Raft-2/Insect/24,MachineObservation,,2024-07-12 06:01:24,Macrosoma-rubedinaria-Walker_1862,Animalia,Arthropoda,Insecta,Lepidoptera,Hedylidae,Macrosoma,Macrosoma rubedinaria,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.357,Human,,2024-07-12,ICZN,3,53,observations,-2.965693,-60.739897166666665,WGS84,,"-2.965693,-60.7398971666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,2796_7c62af-22800/crop_C02_2024-07-12_10-01-24_-2-965693_-60-739897166666665_CROPNUMBER_3_UUID_2796_7c62af-22800.png
87,Raft-2/Insect/25,MachineObservation,,2024-07-11 20:06:37,Malacopterus-tenellus-Fabricius_1801,Animalia,Arthropoda,Insecta,Coleoptera,Cerambycidae,Malacopterus,Malacopterus tenellus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.289,Human,,2024-07-11,ICZN,1,53,observations,-2.9656838333333333,-60.73989,WGS84,,"-2.96568383333333,-60.73989",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,670_2320d0-3f60c/crop_C02_2024-07-12_00-06-37_-2-9656838333333333_-60-73989_CROPNUMBER_46_UUID_670_2320d0-3f60c.png
88,Raft-3/Insect/53,MachineObservation,,2024-07-11 20:25:39,Mansonia-titillans-Walker_1848,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Mansonia,Mansonia titillans,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.297,Human,,2024-07-11,ICZN,2,144,observations,-2.9660586666666666,-60.737154,WGS84,,"-2.96605866666667,-60.737154",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 3]",,690_eb6786-5f1ed/crop_C03_2024-07-12_00-25-39_-2-9660586666666666_-60-737154_CROPNUMBER_190_UUID_690_eb6786-5f1ed.png
89,Raft-1/Insect/12,MachineObservation,,2024-07-11 19:30:35,Megalopygidae--,Animalia,Arthropoda,Insecta,Lepidoptera,Megalopygidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.299,Human,,2024-07-11,ICZN,1,58,observations,-2.966426333333333,-60.742546833333336,WGS84,,"-2.96642633333333,-60.7425468333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,622_9cf88e-a785e/crop_C01_2024-07-11_23-30-35_-2-966426333333333_-60-742546833333336_CROPNUMBER_175_UUID_622_9cf88e-a785e.png
90,Raft-3/Insect/54,MachineObservation,,2024-07-11 21:55:04,Melalgus-plicatus-LeConte_1874,Animalia,Arthropoda,Insecta,Coleoptera,Bostrichidae,Melalgus,Melalgus plicatus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.463,Human,,2024-07-11,ICZN,6,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 3]",,1006_da86ee-3e2cd/crop_C03_2024-07-12_01-55-04_0-0_0-0_CROPNUMBER_119_UUID_1006_da86ee-3e2cd.png
91,Raft-3/Insect/55,MachineObservation,,2024-07-11 22:04:58,Mesovelia-mulsanti-White_1879,Animalia,Arthropoda,Insecta,Hemiptera,Mesoveliidae,Mesovelia,Mesovelia mulsanti,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.275,Human,,2024-07-11,ICZN,2,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 3]",,1041_bac2cd-31f44/crop_C03_2024-07-12_02-04-58_0-0_0-0_CROPNUMBER_17_UUID_1041_bac2cd-31f44.png
92,Raft-3/Insect/56,MachineObservation,,2024-07-11 22:58:03,Microtechnites-bractatus-Say_1832,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,Microtechnites,Microtechnites bractatus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.609,Human,,2024-07-11,ICZN,3,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 3]",,1229_a1a130-98612/crop_C03_2024-07-12_02-58-03_0-0_0-0_CROPNUMBER_21_UUID_1229_a1a130-98612.png
93,Raft-1/Insect/13,MachineObservation,,2024-07-11 19:33:03,Monellia-caryella-Fitch_1855,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Monellia,Monellia caryella,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.551,Human,,2024-07-11,ICZN,1,58,observations,-2.966452666666666,-60.742535,WGS84,,"-2.96645266666667,-60.742535",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,631_e835c1-9b459/crop_C01_2024-07-11_23-33-03_-2-9664526666666666_-60-742535_CROPNUMBER_440_UUID_631_e835c1-9b459.png
94,Raft-2/Insect/26,MachineObservation,,2024-07-11 20:12:10,Mycetophagidae--,Animalia,Arthropoda,Insecta,Coleoptera,Mycetophagidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.289,Human,,2024-07-11,ICZN,5,53,observations,-2.965624,-60.739939166666666,WGS84,,"-2.965624,-60.7399391666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,690_3a3ce1-2ddd0/crop_C02_2024-07-12_00-12-10_-2-965624_-60-739939166666666_CROPNUMBER_201_UUID_690_3a3ce1-2ddd0.png
95,Raft-2/Insect/27,MachineObservation,,2024-07-11 19:35:29,Myrmeleontidae--,Animalia,Arthropoda,Insecta,Neuroptera,Myrmeleontidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.395,Human,,2024-07-11,ICZN,8,53,observations,-2.9656743333333333,-60.739898,WGS84,,"-2.96567433333333,-60.739898",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,558_82af12-c8417/crop_C02_2024-07-11_23-35-29_-2-9656743333333333_-60-739898_CROPNUMBER_77_UUID_558_82af12-c8417.png
96,Raft-3/Insect/57,MachineObservation,,2024-07-12 01:33:27,Niphograpta-albiguttalis-Warren_1889,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Niphograpta,Niphograpta albiguttalis,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.377,Human,,2024-07-12,ICZN,2,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1779_cd895c-001dc/crop_C03_2024-07-12_05-33-27_0-0_0-0_CROPNUMBER_0_UUID_1779_cd895c-001dc.png
97,Raft-2/Insect/28,MachineObservation,,2024-07-12 04:31:00,Noctuidae--,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.633,Human,,2024-07-12,ICZN,42,53,observations,-2.9657115,-60.739931,WGS84,,"-2.9657115,-60.739931",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,2474_40b0d2-f01f0/crop_C02_2024-07-12_08-31-00_-2-9657115_-60-739931_CROPNUMBER_2_UUID_2474_40b0d2-f01f0.png
98,Raft-3/Insect/58,MachineObservation,,2024-07-12 02:48:55,Norape-virgo-Butler_1877,Animalia,Arthropoda,Insecta,Lepidoptera,Megalopygidae,Norape,Norape virgo,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.271,Human,,2024-07-12,ICZN,1,144,observations,-2.9660813333333333,-60.737417666666666,WGS84,,"-2.96608133333333,-60.7374176666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2046_f631b6-6c989/crop_C03_2024-07-12_06-48-55_-2-9660813333333333_-60-737417666666666_CROPNUMBER_26_UUID_2046_f631b6-6c989.png
99,Raft-3/Insect/59,MachineObservation,,2024-07-11 21:27:53,Nusalala-tessellata-Gerstaecker_1888,Animalia,Arthropoda,Insecta,Neuroptera,Hemerobiidae,Nusalala,Nusalala tessellata,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.523,Human,,2024-07-11,ICZN,5,144,observations,-2.966307833333333,-60.73745233333333,WGS84,,"-2.96630783333333,-60.7374523333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,910_d47483-0dd92/crop_C03_2024-07-12_01-27-53_-2-9663078333333335_-60-73745233333333_CROPNUMBER_31_UUID_910_d47483-0dd92.png
100,Raft-2/Insect/29,MachineObservation,,2024-07-11 23:30:33,Nymphalidae--,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.445,Human,,2024-07-11,ICZN,25,53,observations,-2.9656455,-60.739873,WGS84,,"-2.9656455,-60.739873",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,1400_af9982-891ad/crop_C02_2024-07-12_03-30-33_-2-9656455_-60-739873_CROPNUMBER_63_UUID_1400_af9982-891ad.png
101,Raft-2/Insect/30,MachineObservation,,2024-07-11 18:39:56,Oedancala-crassimana-Fabricius_1803,Animalia,Arthropoda,Insecta,Hemiptera,Pachygronthidae,Oedancala,Oedancala crassimana,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.44,Human,,2024-07-11,ICZN,10,53,observations,-2.9656795,-60.739894666666665,WGS84,,"-2.9656795,-60.7398946666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,359_05a101-094b4/crop_C02_2024-07-11_22-39-56_-2-9656795000000002_-60-739894666666665_CROPNUMBER_60_UUID_359_05a101-094b4.png
102,Raft-3/Insect/60,MachineObservation,,2024-07-11 23:00:53,Omonadus-floralis-Linnaeus_1758,Animalia,Arthropoda,Insecta,Coleoptera,Anthicidae,Omonadus,Omonadus floralis,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.312,Human,,2024-07-11,ICZN,2,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1239_9425f7-a31a0/crop_C03_2024-07-12_03-00-53_0-0_0-0_CROPNUMBER_49_UUID_1239_9425f7-a31a0.png
103,Raft-2/Insect/31,MachineObservation,,2024-07-11 19:14:15,Oncerotrachelus-acuminatus-Say_1832,Animalia,Arthropoda,Insecta,Hemiptera,Reduviidae,Oncerotrachelus,Oncerotrachelus acuminatus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.422,Human,,2024-07-11,ICZN,1,53,observations,-2.9657015,-60.73990316666666,WGS84,,"-2.9657015,-60.7399031666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,482_74031c-12903/crop_C02_2024-07-11_23-14-15_-2-9657014999999998_-60-739903166666664_CROPNUMBER_126_UUID_482_74031c-12903.png
104,Raft-2/Insect/32,MachineObservation,,2024-07-11 22:04:30,Orthodes-majuscula-HerrichSchffer_1868,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Orthodes,Orthodes majuscula,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.26,Human,,2024-07-11,ICZN,1,53,observations,-2.9656936666666667,-60.7399005,WGS84,,"-2.96569366666667,-60.7399005",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1092_d2b28a-bf566/crop_C02_2024-07-12_02-04-30_-2-9656936666666667_-60-7399005_CROPNUMBER_28_UUID_1092_d2b28a-bf566.png
105,Raft-3/Insect/61,MachineObservation,,2024-07-12 04:57:34,Orthonama-obstipata-Fabricius_1794,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Orthonama,Orthonama obstipata,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.35,Human,,2024-07-12,ICZN,1,144,observations,-2.9661225,-60.7373635,WGS84,,"-2.9661225,-60.7373635",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2501_280f0d-9dfcf/crop_C03_2024-07-12_08-57-34_-2-9661225_-60-7373635_CROPNUMBER_5_UUID_2501_280f0d-9dfcf.png
106,Raft-3/Insect/62,MachineObservation,,2024-07-11 20:33:17,Oxycarenus-hyalinipennis-Costa_1847,Animalia,Arthropoda,Insecta,Hemiptera,Oxycarenidae,Oxycarenus,Oxycarenus hyalinipennis,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.268,Human,,2024-07-11,ICZN,1,144,observations,-2.966122,-60.73736666666667,WGS84,,"-2.966122,-60.7373666666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,717_c74af4-ca392/crop_C03_2024-07-12_00-33-17_-2-966122_-60-73736666666667_CROPNUMBER_28_UUID_717_c74af4-ca392.png
107,Raft-3/Insect/63,MachineObservation,,2024-07-11 22:19:39,Paederus-fuscipes-Curtis_1826,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae,Paederus,Paederus fuscipes,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.371,Human,,2024-07-11,ICZN,3,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1093_457857-25e33/crop_C03_2024-07-12_02-19-39_0-0_0-0_CROPNUMBER_28_UUID_1093_457857-25e33.png
108,Raft-1/Insect/14,MachineObservation,,2024-07-11 19:56:18,Pantherodes-pardalaria-Hbner_1823,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Pantherodes,Pantherodes pardalaria,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.262,Human,,2024-07-11,ICZN,1,58,observations,-2.9664553333333328,-60.742579166666665,WGS84,,"-2.96645533333333,-60.7425791666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,714_07bf5b-c4ce6/crop_C01_2024-07-11_23-56-18_-2-966455333333333_-60-742579166666665_CROPNUMBER_52_UUID_714_07bf5b-c4ce6.png
109,Raft-3/Insect/64,MachineObservation,,2024-07-12 01:36:34,Paranomala-undulata-Melsheimer_1845,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Paranomala,Paranomala undulata,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.5715,Human,,2024-07-12,ICZN,8,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1790_b86fcd-669c2/crop_C03_2024-07-12_05-36-34_0-0_0-0_CROPNUMBER_29_UUID_1790_b86fcd-669c2.png
