,occurrenceID,basisOfRecord,Preparations (Physical Samples),eventDate,scientificName,kingdom,phylum,class,order,family,genus,specific Epithet (species),taxonRank,identifiedBy,AI Detection Method/Model,Confidence%,Verification Method,Verification Name,dateIdentified,nomenclaturalCode,individualCount,organismQuantity,organismQuantityType,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,verbatimCoordinateSystem,higherGeography,continent,country,countryCode,stateProvince,county,locality,verbatimLocality,occurrenceRemarks,references,Filename/Run
110,Raft-3/Insect/65,MachineObservation,,2024-07-11 22:11:28,Pentatomidae--,Animalia,Arthropoda,Insecta,Hemiptera,Pentatomidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.422,Human,,2024-07-11,ICZN,2,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,1064_4b0838-91b61/crop_C03_2024-07-12_02-11-28_0-0_0-0_CROPNUMBER_90_UUID_1064_4b0838-91b61.png
111,Raft-3/Insect/66,MachineObservation,,2024-07-11 22:08:21,Periplaneta-americana-Linnaeus_1758,Animalia,Arthropoda,Insecta,Blattodea,Blattidae,Periplaneta,Periplaneta americana,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.266,Human,,2024-07-11,ICZN,1,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1053_e78b4f-292b9/crop_C03_2024-07-12_02-08-21_0-0_0-0_CROPNUMBER_12_UUID_1053_e78b4f-292b9.png
112,Raft-3/Insect/67,MachineObservation,,2024-07-11 22:25:01,Perola-villosipes-Walker_1865,Animalia,Arthropoda,Insecta,Lepidoptera,Limacodidae,Perola,Perola villosipes,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.365,Human,,2024-07-11,ICZN,2,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1112_bf771b-466fd/crop_C03_2024-07-12_02-25-01_0-0_0-0_CROPNUMBER_102_UUID_1112_bf771b-466fd.png
113,Raft-2/Insect/33,MachineObservation,,2024-07-12 05:08:05,Phereoeca-uterella-Walsingham_1897,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,Phereoeca,Phereoeca uterella,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.605,Human,,2024-07-12,ICZN,12,53,observations,-2.965705333333333,-60.73991316666667,WGS84,,"-2.96570533333333,-60.7399131666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,2606_e2283d-53824/crop_C02_2024-07-12_09-08-05_-2-965705333333333_-60-73991316666667_CROPNUMBER_1_UUID_2606_e2283d-53824.png
114,Raft-2/Insect/34,MachineObservation,,2024-07-11 21:51:40,Phrygionis--Hbner,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Phrygionis,,Genus,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.295,Human,,2024-07-11,ICZN,3,53,observations,-2.965683333333333,-60.73990083333333,WGS84,,"-2.96568333333333,-60.7399008333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2]",,1046_b02864-62bb3/crop_C02_2024-07-12_01-51-40_-2-9656833333333332_-60-73990083333333_CROPNUMBER_107_UUID_1046_b02864-62bb3.png
115,Raft-3/Insect/68,MachineObservation,,2024-07-12 03:36:24,Phrygionis-platinata-Guene,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Phrygionis,Phrygionis platinata,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.316,Human,,2024-07-12,ICZN,3,144,observations,-2.9661406666666665,-60.737279666666666,WGS84,,"-2.96614066666667,-60.7372796666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,2214_46896e-1ce3e/crop_C03_2024-07-12_07-36-24_-2-9661406666666665_-60-737279666666666_CROPNUMBER_0_UUID_2214_46896e-1ce3e.png
116,Raft-3/Insect/69,MachineObservation,,2024-07-11 21:25:03,Phrygionis-polita-Cramer,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Phrygionis,Phrygionis polita,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.363,Human,,2024-07-11,ICZN,1,144,observations,-2.9661443333333333,-60.737446166666665,WGS84,,"-2.96614433333333,-60.7374461666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,900_495109-9c3c8/crop_C03_2024-07-12_01-25-03_-2-9661443333333333_-60-737446166666665_CROPNUMBER_211_UUID_900_495109-9c3c8.png
117,Raft-2/Insect/35,MachineObservation,,2024-07-12 02:19:30,Phyllocnistis-citrella-Stainton_1856,Animalia,Arthropoda,Insecta,Lepidoptera,Gracillariidae,Phyllocnistis,Phyllocnistis citrella,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.73,Human,,2024-07-12,ICZN,3,53,observations,-2.965673333333333,-60.739888666666666,WGS84,,"-2.96567333333333,-60.7398886666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2]",,2004_f1505d-d910b/crop_C02_2024-07-12_06-19-30_-2-965673333333333_-60-739888666666666_CROPNUMBER_5_UUID_2004_f1505d-d910b.png
118,Raft-3/Insect/70,MachineObservation,,2024-07-11 21:06:22,Physiphora-clausa-Macquart_1844,Animalia,Arthropoda,Insecta,Diptera,Ulidiidae,Physiphora,Physiphora clausa,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.266,Human,,2024-07-11,ICZN,1,144,observations,-2.9660998333333333,-60.73738216666667,WGS84,,"-2.96609983333333,-60.7373821666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,834_dc675c-c8fa5/crop_C03_2024-07-12_01-06-22_-2-9660998333333333_-60-73738216666667_CROPNUMBER_302_UUID_834_dc675c-c8fa5.png
119,Raft-2/Insect/36,MachineObservation,,2024-07-12 05:54:40,Pieridae--,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.342,Human,,2024-07-12,ICZN,3,53,observations,-2.9657035,-60.7399135,WGS84,,"-2.9657035,-60.7399135",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2772_f01c89-58eb7/crop_C02_2024-07-12_09-54-40_-2-9657035_-60-7399135_CROPNUMBER_2_UUID_2772_f01c89-58eb7.png
120,Raft-2/Insect/37,MachineObservation,,2024-07-11 19:58:52,Plagioneurus-univittatus-Loew_1857,Animalia,Arthropoda,Insecta,Diptera,Dolichopodidae,Plagioneurus,Plagioneurus univittatus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.332,Human,,2024-07-11,ICZN,1,53,observations,-2.965640833333333,-60.739926833333335,WGS84,,"-2.96564083333333,-60.7399268333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,642_652cd4-5c320/crop_C02_2024-07-11_23-58-52_-2-9656408333333335_-60-739926833333335_CROPNUMBER_58_UUID_642_652cd4-5c320.png
121,Raft-2/Insect/38,MachineObservation,,2024-07-12 04:23:25,Plecia-plagiata-Wiedemann_1824,Animalia,Arthropoda,Insecta,Diptera,Bibionidae,Plecia,Plecia plagiata,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.328,Human,,2024-07-12,ICZN,2,53,observations,-2.9657143333333336,-60.739899666666666,WGS84,,"-2.96571433333333,-60.7398996666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,2447_86ab3c-ac35e/crop_C02_2024-07-12_08-23-25_-2-9657143333333336_-60-739899666666666_CROPNUMBER_4_UUID_2447_86ab3c-ac35e.png
122,Raft-3/Insect/71,MachineObservation,,2024-07-11 18:51:24,Poecilocrypticus-formicophilus-Gebien_1928,Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Poecilocrypticus,Poecilocrypticus formicophilus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.535,Human,,2024-07-11,ICZN,8,144,observations,-2.9659885,-60.737655333333336,WGS84,,"-2.9659885,-60.7376553333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,356_efbd63-95370/crop_C03_2024-07-11_22-51-24_-2-9659885_-60-737655333333336_CROPNUMBER_144_UUID_356_efbd63-95370.png
123,Raft-3/Insect/72,MachineObservation,,2024-07-12 01:29:31,Pseudolynchia-canariensis-Macquart_1839,Animalia,Arthropoda,Insecta,Diptera,Hippoboscidae,Pseudolynchia,Pseudolynchia canariensis,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.436,Human,,2024-07-12,ICZN,11,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 3]",,1765_4fd529-b4b31/crop_C03_2024-07-12_05-29-31_0-0_0-0_CROPNUMBER_51_UUID_1765_4fd529-b4b31.png
124,Raft-1/Insect/15,MachineObservation,,2024-07-11 21:17:16,Psorophora--RobineauDesvoidy_1827,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Psorophora,,Genus,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.299,Human,,2024-07-11,ICZN,4,58,observations,-2.9664243333333333,-60.74259666666666,WGS84,,"-2.96642433333333,-60.7425966666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,1003_6e7608-a8ce2/crop_C01_2024-07-12_01-17-16_-2-9664243333333333_-60-742596666666664_CROPNUMBER_1_UUID_1003_6e7608-a8ce2.png
125,Raft-2/Insect/39,MachineObservation,,2024-07-12 06:01:57,Psychoda-alternata-Say_1824,Animalia,Arthropoda,Insecta,Diptera,Psychodidae,Psychoda,Psychoda alternata,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.688,Human,,2024-07-12,ICZN,28,53,observations,-2.965672833333333,-60.73991433333333,WGS84,,"-2.96567283333333,-60.7399143333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,2798_1ca039-3102a/crop_C02_2024-07-12_10-01-57_-2-9656728333333335_-60-73991433333333_CROPNUMBER_4_UUID_2798_1ca039-3102a.png
126,Raft-3/Insect/73,MachineObservation,,2024-07-11 21:51:57,Psychodidae--,Animalia,Arthropoda,Insecta,Diptera,Psychodidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.264,Human,,2024-07-11,ICZN,1,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,995_09e71d-6b863/crop_C03_2024-07-12_01-51-57_0-0_0-0_CROPNUMBER_17_UUID_995_09e71d-6b863.png
127,Raft-2/Insect/40,MachineObservation,,2024-07-11 18:54:12,Pterophoridae--,Animalia,Arthropoda,Insecta,Lepidoptera,Pterophoridae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.551,Human,,2024-07-11,ICZN,2,53,observations,-2.9657065,-60.73988966666667,WGS84,,"-2.9657065,-60.7398896666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,410_88fbf5-414a2/crop_C02_2024-07-11_22-54-12_-2-9657065_-60-73988966666667_CROPNUMBER_224_UUID_410_88fbf5-414a2.png
128,Raft-3/Insect/74,MachineObservation,,2024-07-12 03:20:32,Pyralidae--,Animalia,Arthropoda,Insecta,Lepidoptera,Pyralidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.254,Human,,2024-07-12,ICZN,1,144,observations,-2.966464,-60.73696916666667,WGS84,,"-2.966464,-60.7369691666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2158_72c1d7-d8a2f/crop_C03_2024-07-12_07-20-32_-2-966464_-60-73696916666667_CROPNUMBER_11_UUID_2158_72c1d7-d8a2f.png
129,Raft-1/Insect/16,MachineObservation,,2024-07-11 21:59:00,Sarcophaga-africa-Wiedemann_1824,Animalia,Arthropoda,Insecta,Diptera,Sarcophagidae,Sarcophaga,Sarcophaga africa,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.301,Human,,2024-07-11,ICZN,2,58,observations,-2.966469,-60.742521833333335,WGS84,,"-2.966469,-60.7425218333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1152_d5b8cb-f2f46/crop_C01_2024-07-12_01-59-00_-2-966469_-60-742521833333335_CROPNUMBER_23_UUID_1152_d5b8cb-f2f46.png
130,Raft-2/Insect/41,MachineObservation,,2024-07-11 20:42:55,Saturniidae--,Animalia,Arthropoda,Insecta,Lepidoptera,Saturniidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.314,Human,,2024-07-11,ICZN,1,53,observations,-2.9656861666666665,-60.739902,WGS84,,"-2.96568616666667,-60.739902",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,800_38d3a8-8d13e/crop_C02_2024-07-12_00-42-55_-2-9656861666666665_-60-739902_CROPNUMBER_259_UUID_800_38d3a8-8d13e.png
131,Raft-2/Insect/42,MachineObservation,,2024-07-11 22:13:59,Scarabaeidae--,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.578,Human,,2024-07-11,ICZN,2,53,observations,-2.9656451666666666,-60.73990833333333,WGS84,,"-2.96564516666667,-60.7399083333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,1126_d68e73-ea0cc/crop_C02_2024-07-12_02-13-59_-2-9656451666666666_-60-73990833333333_CROPNUMBER_0_UUID_1126_d68e73-ea0cc.png
132,Raft-3/Insect/75,MachineObservation,,2024-07-11 21:05:31,Scirtothrips-dorsalis-Hood_1919,Animalia,Arthropoda,Insecta,Thysanoptera,Thripidae,Scirtothrips,Scirtothrips dorsalis,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.508,Human,,2024-07-11,ICZN,9,144,observations,-2.966101333333333,-60.737378,WGS84,,"-2.96610133333333,-60.737378",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,831_5eec56-7340f/crop_C03_2024-07-12_01-05-31_-2-9661013333333335_-60-737378_CROPNUMBER_261_UUID_831_5eec56-7340f.png
133,Raft-1/Insect/17,MachineObservation,,2024-07-11 19:42:33,Sericoptera-mahometaria-HerrichSchffer_1853,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Sericoptera,Sericoptera mahometaria,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.32,Human,,2024-07-11,ICZN,2,58,observations,-2.966445833333333,-60.74254783333333,WGS84,,"-2.96644583333333,-60.7425478333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,665_9d4192-c1da9/crop_C01_2024-07-11_23-42-33_-2-9664458333333332_-60-74254783333333_CROPNUMBER_57_UUID_665_9d4192-c1da9.png
134,Raft-3/Insect/76,MachineObservation,,2024-07-12 04:14:50,Sphacelodes-vulneraria-Hbner_1823,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Sphacelodes,Sphacelodes vulneraria,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.594,Human,,2024-07-12,ICZN,5,144,observations,-2.9660558333333333,-60.73736366666667,WGS84,,"-2.96605583333333,-60.7373636666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,2350_f59ab2-e9640/crop_C03_2024-07-12_08-14-50_-2-9660558333333333_-60-73736366666667_CROPNUMBER_8_UUID_2350_f59ab2-e9640.png
135,Raft-2/Insect/43,MachineObservation,,2024-07-11 21:59:28,Sphingidae--,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.342,Human,,2024-07-11,ICZN,2,53,observations,-2.965724333333333,-60.73990033333333,WGS84,,"-2.96572433333333,-60.7399003333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1074_792d49-30de7/crop_C02_2024-07-12_01-59-28_-2-965724333333333_-60-73990033333333_CROPNUMBER_133_UUID_1074_792d49-30de7.png
136,Raft-3/Insect/77,MachineObservation,,2024-07-11 19:46:43,Spongiphoridae--,Animalia,Arthropoda,Insecta,Dermaptera,Spongiphoridae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.285,Human,,2024-07-11,ICZN,1,144,observations,-2.9659575,-60.737546,WGS84,,"-2.9659575,-60.737546",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,552_9b5ce9-c5162/crop_C03_2024-07-11_23-46-43_-2-9659575_-60-737546_CROPNUMBER_65_UUID_552_9b5ce9-c5162.png
137,Raft-3/Insect/78,MachineObservation,,2024-07-11 22:41:23,Staphylinidae--,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae,,,Family,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.316,Human,,2024-07-11,ICZN,2,144,observations,0.0,0.0,WGS84,,"0,0",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,1170_386de8-ca7b3/crop_C03_2024-07-12_02-41-23_0-0_0-0_CROPNUMBER_48_UUID_1170_386de8-ca7b3.png
138,Raft-3/Insect/79,MachineObservation,,2024-07-12 02:43:15,Stegobium-paniceum-Linnaeus_1758,Animalia,Arthropoda,Insecta,Coleoptera,Anobiidae,Stegobium,Stegobium paniceum,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.703,Human,,2024-07-12,ICZN,163,144,observations,-2.9660305,-60.73741666666667,WGS84,,"-2.9660305,-60.7374166666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,2026_db8539-9b23f/crop_C03_2024-07-12_06-43-15_-2-9660305_-60-73741666666667_CROPNUMBER_40_UUID_2026_db8539-9b23f.png
139,Raft-3/Insect/80,MachineObservation,,2024-07-11 19:28:04,Stricticollis-tobias-De_Marseul_1879,Animalia,Arthropoda,Insecta,Coleoptera,Anthicidae,Stricticollis,Stricticollis tobias,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.295,Human,,2024-07-11,ICZN,1,144,observations,-2.965913833333333,-60.737631666666665,WGS84,,"-2.96591383333333,-60.7376316666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,486_9a3c2d-8388c/crop_C03_2024-07-11_23-28-04_-2-9659138333333335_-60-737631666666665_CROPNUMBER_72_UUID_486_9a3c2d-8388c.png
140,Raft-3/Insect/81,MachineObservation,,2024-07-12 02:35:20,Supella-longipalpa-Fabricius_1798,Animalia,Arthropoda,Insecta,Blattodea,Ectobiidae,Supella,Supella longipalpa,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.383,Human,,2024-07-12,ICZN,3,144,observations,-2.9660873333333333,-60.7373505,WGS84,,"-2.96608733333333,-60.7373505",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,1998_b2a84e-c0b78/crop_C03_2024-07-12_06-35-20_-2-9660873333333333_-60-7373505_CROPNUMBER_6_UUID_1998_b2a84e-c0b78.png
141,Raft-2/Insect/44,MachineObservation,,2024-07-11 19:13:25,Thaumastocoris-peregrinus-DLCarpintero__Dellap_2006,Animalia,Arthropoda,Insecta,Hemiptera,Thaumastocoridae,Thaumastocoris,Thaumastocoris peregrinus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.559,Human,,2024-07-11,ICZN,3,53,observations,-2.965674,-60.73989083333333,WGS84,,"-2.965674,-60.7398908333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,479_d25f08-97059/crop_C02_2024-07-11_23-13-25_-2-965674_-60-739890833333334_CROPNUMBER_119_UUID_479_d25f08-97059.png
142,Raft-3/Insect/82,MachineObservation,,2024-07-11 19:05:13,Thylodrias-contractus-Motschulsky_1839,Animalia,Arthropoda,Insecta,Coleoptera,Dermestidae,Thylodrias,Thylodrias contractus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.2764999999999999,Human,,2024-07-11,ICZN,68,144,observations,-2.9660173333333333,-60.737428666666666,WGS84,,"-2.96601733333333,-60.7374286666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,405_e5c332-a1131/crop_C03_2024-07-11_23-05-13_-2-9660173333333333_-60-737428666666666_CROPNUMBER_130_UUID_405_e5c332-a1131.png
143,Raft-3/Insect/83,MachineObservation,,2024-07-11 20:25:22,Tosale-aucta-Hampson_1897,Animalia,Arthropoda,Insecta,Lepidoptera,Pyralidae,Tosale,Tosale aucta,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.67,Human,,2024-07-11,ICZN,17,144,observations,-2.9661705,-60.737191,WGS84,,"-2.9661705,-60.737191",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,,,689_794adf-bd791/crop_C03_2024-07-12_00-25-22_-2-9661705_-60-737191_CROPNUMBER_100_UUID_689_794adf-bd791.png
144,Raft-1/Insect/18,MachineObservation,,2024-07-11 19:10:29,Typhaea-stercorea-Linnaeus_1758,Animalia,Arthropoda,Insecta,Coleoptera,Mycetophagidae,Typhaea,Typhaea stercorea,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.3021666666666667,Human,,2024-07-11,ICZN,144,58,observations,-2.9664361666666665,-60.74255683333333,WGS84,,"-2.96643616666667,-60.7425568333333",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [1, 2, 3]",,550_30c7bb-0e746/crop_C01_2024-07-11_23-10-29_-2-9664361666666665_-60-74255683333333_CROPNUMBER_299_UUID_550_30c7bb-0e746.png
145,Raft-2/Insect/45,MachineObservation,,2024-07-11 23:43:25,Ululodes-macleayanus-Guilding_1823,Animalia,Arthropoda,Insecta,Neuroptera,Ascalaphidae,Ululodes,Ululodes macleayanus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.48,Human,,2024-07-11,ICZN,24,53,observations,-2.9656121666666664,-60.73988516666667,WGS84,,"-2.96561216666667,-60.7398851666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,1446_0edc91-4f08a/crop_C02_2024-07-12_03-43-25_-2-9656121666666664_-60-73988516666667_CROPNUMBER_30_UUID_1446_0edc91-4f08a.png
146,Raft-2/Insect/46,MachineObservation,,2024-07-11 18:53:38,Zaprionus-indianus-Gupta_1970,Animalia,Arthropoda,Insecta,Diptera,Drosophilidae,Zaprionus,Zaprionus indianus,Species,AI,"Multiple Insect Segmentation, Tracking and Hierarchical Classification",0.479,Human,,2024-07-11,ICZN,7,53,observations,-2.9657063333333333,-60.739888666666666,WGS84,,"-2.96570633333333,-60.7398886666667",decimal degrees,Brazil,South America,Brazil,BR,Amazonas,,,,"Detected at multiple rafts: [2, 3]",,408_9b3ca7-d2ea8/crop_C02_2024-07-11_22-53-38_-2-9657063333333333_-60-739888666666666_CROPNUMBER_114_UUID_408_9b3ca7-d2ea8.png
